Insert into Ubicaciones (nombre, tipo, idPadre) values('Alegría-Dulantzi', 'Municipio', 67);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Santa Eulàlia de Riuprimer', 'Municipio', 51);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Santa Eulàlia de Ronçana', 'Municipio', 51);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Santa Fe del Penedès', 'Municipio', 51);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Santa Margarida de Montbui', 'Municipio', 51);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Santa Margarida i els Monjos', 'Municipio', 51);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Santa Maria de Besora', 'Municipio', 51);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Santa Maria de Corcó', 'Municipio', 51);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Santa Maria de Martorelles', 'Municipio', 51);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Santa Maria de Merlès', 'Municipio', 51);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Santa Maria de Miralles', 'Municipio', 51);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Santa Maria de Palautordera', 'Municipio', 51);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Santa Maria d Oló', 'Municipio', 51);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Santa Perpètua de Mogoda', 'Municipio', 51);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Santa Susanna', 'Municipio', 51);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Santpedor', 'Municipio', 51);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Sentmenat', 'Municipio', 51);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Seva', 'Municipio', 51);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Sitges', 'Municipio', 51);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Sobremunt', 'Municipio', 51);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Sora', 'Municipio', 51);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Subirats', 'Municipio', 51);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Súria', 'Municipio', 51);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Tagamanent', 'Municipio', 51);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Talamanca', 'Municipio', 51);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Taradell', 'Municipio', 51);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Tavèrnoles', 'Municipio', 51);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Tavertet', 'Municipio', 51);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Teià', 'Municipio', 51);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Terrassa', 'Municipio', 51);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Tiana', 'Municipio', 51);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Tona', 'Municipio', 51);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Tordera', 'Municipio', 51);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Torelló', 'Municipio', 51);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Torre de Claramunt, La', 'Municipio', 51);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Torrelavit', 'Municipio', 51);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Torrelles de Foix', 'Municipio', 51);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Torrelles de Llobregat', 'Municipio', 51);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Ullastrell', 'Municipio', 51);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Vacarisses', 'Municipio', 51);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Vallbona d Anoia', 'Municipio', 51);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Vallcebre', 'Municipio', 51);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Vallgorguina', 'Municipio', 51);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Vallirana', 'Municipio', 51);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Vallromanes', 'Municipio', 51);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Veciana', 'Municipio', 51);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Vic', 'Municipio', 51);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Vilada', 'Municipio', 51);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Viladecans', 'Municipio', 51);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Viladecavalls', 'Municipio', 51);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Vilafranca del Penedès', 'Municipio', 51);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Vilalba Sasserra', 'Municipio', 51);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Vilanova de Sau', 'Municipio', 51);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Vilanova del Camí', 'Municipio', 51);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Vilanova del Vallès', 'Municipio', 51);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Vilanova i la Geltrú', 'Municipio', 51);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Vilassar de Dalt', 'Municipio', 51);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Vilassar de Mar', 'Municipio', 51);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Vilobí del Penedès', 'Municipio', 51);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Viver i Serrateix', 'Municipio', 51);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Abajas', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Adrada de Haza', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Aguas Cándidas', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Aguilar de Bureba', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Albillos', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Alcocero de Mola', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Alfoz de Bricia', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Alfoz de Quintanadueñas', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Alfoz de Santa Gadea', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Altable', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Altos, Los', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Ameyugo', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Anguix', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Aranda de Duero', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Arandilla', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Arauzo de Miel', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Arauzo de Salce', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Arauzo de Torre', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Arcos', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Arenillas de Riopisuerga', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Arija', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Arlanzón', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Arraya de Oca', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Atapuerca', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Ausines, Los', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Avellanosa de Muñó', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Bahabón de Esgueva', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Balbases, Los', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Baños de Valdearados', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Bañuelos de Bureba', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Barbadillo de Herreros', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Barbadillo del Mercado', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Barbadillo del Pez', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Barrio de Muñó', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Barrios de Bureba, Los', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Barrios de Colina', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Basconcillos del Tozo', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Bascuñana', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Belbimbre', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Belorado', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Berberana', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Berlangas de Roa', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Berzosa de Bureba', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Bozoó', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Brazacorta', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Briviesca', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Bugedo', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Buniel', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Burgos', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Busto de Bureba', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Cabañes de Esgueva', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Cabezón de la Sierra', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Caleruega', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Campillo de Aranda', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Campolara', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Canicosa de la Sierra', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Cantabrana', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Carazo', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Carcedo de Bureba', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Carcedo de Burgos', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Cardeñadijo', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Cardeñajimeno', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Cardeñuela Riopico', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Carrias', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Cascajares de Bureba', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Cascajares de la Sierra', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Castellanos de Castro', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Castil de Peones', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Castildelgado', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Castrillo de la Reina', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Castrillo de la Vega', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Castrillo de Riopisuerga', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Castrillo del Val', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Castrillo Matajudíos', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Castrojeriz', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Cavia', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Cayuela', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Cebrecos', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Celada del Camino', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Cerezo de Río Tirón', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Cerratón de Juarros', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Ciadoncha', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Cillaperlata', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Cilleruelo de Abajo', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Cilleruelo de Arriba', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Ciruelos de Cervera', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Cogollos', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Condado de Treviño', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Contreras', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Coruña del Conde', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Covarrubias', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Cubillo del Campo', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Cubo de Bureba', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Cueva de Roa, La', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Cuevas de San Clemente', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Encío', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Espinosa de Cervera', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Espinosa de los Monteros', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Espinosa del Camino', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Estépar', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Fontioso', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Frandovínez', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Fresneda de la Sierra Tirón', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Fresneña', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Fresnillo de las Dueñas', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Fresno de Río Tirón', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Fresno de Rodilla', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Frías', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Fuentebureba', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Fuentecén', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Fuentelcésped', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Fuentelisendo', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Fuentemolinos', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Fuentenebro', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Fuentespina', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Galbarros', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Gallega, La', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Grijalba', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Grisaleña', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Gumiel de Izán', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Gumiel de Mercado', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Hacinas', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Haza', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Hontanas', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Hontangas', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Hontoria de la Cantera', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Hontoria de Valdearados', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Hontoria del Pinar', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Hormazas, Las', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Hornillos del Camino', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Horra, La', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Hortigüela', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Hoyales de Roa', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Huérmeces', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Huerta de Arriba', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Huerta de Rey', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Humada', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Hurones', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Ibeas de Juarros', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Ibrillos', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Iglesiarrubia', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Iglesias', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Isar', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Itero del Castillo', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Jaramillo de la Fuente', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Jaramillo Quemado', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Junta de Traslaloma', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Junta de Villalba de Losa', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Jurisdicción de Lara', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Jurisdicción de San Zadornil', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Lerma', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Llano de Bureba', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Madrigal del Monte', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Madrigalejo del Monte', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Mahamud', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Mambrilla de Castrejón', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Mambrillas de Lara', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Mamolar', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Manciles', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Mazuela', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Mecerreyes', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Medina de Pomar', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Melgar de Fernamental', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Merindad de Cuesta-Urria', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Merindad de Montija', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Merindad de Río Ubierna', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Merindad de Sotoscueva', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Merindad de Valdeporres', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Merindad de Valdivielso', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Milagros', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Miranda de Ebro', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Miraveche', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Modúbar de la Emparedada', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Monasterio de la Sierra', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Monasterio de Rodilla', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Moncalvillo', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Monterrubio de la Demanda', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Montorio', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Moradillo de Roa', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Nava de Roa', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Navas de Bureba', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Nebreda', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Neila', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Olmedillo de Roa', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Olmillos de Muñó', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Oña', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Oquillas', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Orbaneja Riopico', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Padilla de Abajo', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Padilla de Arriba', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Padrones de Bureba', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Palacios de la Sierra', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Palacios de Riopisuerga', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Palazuelos de la Sierra', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Palazuelos de Muñó', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Pampliega', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Pancorbo', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Pardilla', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Partido de la Sierra en Tobalina', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Pedrosa de Duero', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Pedrosa de Río Úrbel', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Pedrosa del Páramo', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Pedrosa del Príncipe', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Peñaranda de Duero', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Peral de Arlanza', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Piérnigas', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Pineda de la Sierra', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Pineda Trasmonte', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Pinilla de los Barruecos', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Pinilla de los Moros', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Pinilla Trasmonte', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Poza de la Sal', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Prádanos de Bureba', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Pradoluengo', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Presencio', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Puebla de Arganzón, La', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Puentedura', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Quemada', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Quintana del Pidio', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Quintanabureba', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Quintanaélez', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Quintanaortuño', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Quintanapalla', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Quintanar de la Sierra', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Quintanavides', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Quintanilla de la Mata', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Quintanilla del Agua y Tordueles', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Quintanilla del Coco', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Quintanilla San García', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Quintanilla Vivar', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Quintanillas, Las', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Rabanera del Pinar', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Rábanos', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Rabé de las Calzadas', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Rebolledo de la Torre', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Redecilla del Camino', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Redecilla del Campo', 'Municipio', 38);
